dataset_path	source_path	source_mtime	bytes	md5	renamed	content_modified	sealed	in_delivered_archive
day1_20260820/logs/20260820_142805/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_142805/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T14:28:26	307	5caf474ad3b2dc2c741da77210d6c9bb	yes	no	no	yes
day1_20260820/logs/20260820_143504/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_143504/mission_1_cb204/finish.jpg	2026-08-20T14:35:20	94780	34d1dbced07c6a419355b3e711e2adba	yes	no	no	yes
day1_20260820/logs/20260820_143504/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_143504/mission_1_cb204/start.jpg	2026-08-20T14:35:08	80013	978528a6cbe3727452476a08f6085df6	yes	no	no	yes
day1_20260820/logs/20260820_143504/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_143504/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T14:35:20	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_143504/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_143504/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T14:35:30	597	be49d20d2daf213222e019402d72a2d8	yes	no	no	yes
day1_20260820/logs/20260820_143557/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_143557/mission_1_cb204/finish.jpg	2026-08-20T14:36:22	92405	e6042c1111ecf35f55e43925a3c84c83	yes	no	no	yes
day1_20260820/logs/20260820_143557/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_143557/mission_1_cb204/start.jpg	2026-08-20T14:36:08	77890	eb4673cacaa90f855ee93de9f8b1d5b8	yes	no	no	yes
day1_20260820/logs/20260820_143557/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_143557/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T14:36:22	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_143557/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_143557/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T14:36:28	495	9dd83bc30ad329c985f0c55e5741ce0e	yes	no	no	yes
day1_20260820/logs/20260820_143644/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_143644/mission_1_cb204/finish.jpg	2026-08-20T14:37:06	92748	70aa860c820ab6394e81a82e2bb2941b	yes	no	no	yes
day1_20260820/logs/20260820_143644/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_143644/mission_1_cb204/start.jpg	2026-08-20T14:36:54	79211	bab9943840d288fc07742dc3404a291e	yes	no	no	yes
day1_20260820/logs/20260820_143644/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_143644/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T14:37:06	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_143644/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_143644/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T14:37:14	529	184dce5ae59630e05b76bf687b18f24f	yes	no	no	yes
day1_20260820/logs/20260820_143732/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_143732/mission_1_cb204/finish.jpg	2026-08-20T14:37:50	92480	b0d9ac618f1fd511dacd149d03b5a57f	yes	no	no	yes
day1_20260820/logs/20260820_143732/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_143732/mission_1_cb204/start.jpg	2026-08-20T14:37:36	78673	454e11faabf542320998041a94aa13e0	yes	no	no	yes
day1_20260820/logs/20260820_143732/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_143732/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T14:37:50	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_143732/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_143732/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T14:37:56	526	90e3bb026b41bcbec1fdc569b0c8e220	yes	no	no	yes
day1_20260820/logs/20260820_144036/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_144036/mission_1_cb204/finish.jpg	2026-08-20T14:40:52	94279	48dfe57a94a19a56d3c808edee973425	yes	no	no	yes
day1_20260820/logs/20260820_144036/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_144036/mission_1_cb204/start.jpg	2026-08-20T14:40:42	79333	e9cf25b6dec5bd46d266824bcbfb2c1c	yes	no	no	yes
day1_20260820/logs/20260820_144036/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_144036/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T14:40:52	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_144036/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_144036/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T14:41:00	543	f7cb6fbfc755a50e5ff278f7654fe183	yes	no	no	yes
day1_20260820/logs/20260820_144134/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_144134/mission_1_cb204/finish.jpg	2026-08-20T14:42:04	94862	960ac650f5c57d7f7a1433a57cb64236	yes	no	no	yes
day1_20260820/logs/20260820_144134/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_144134/mission_1_cb204/start.jpg	2026-08-20T14:41:52	81155	9c05a5875672717131d975d70b5e2392	yes	no	no	yes
day1_20260820/logs/20260820_144134/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_144134/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T14:42:04	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_144134/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_144134/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T14:42:12	517	40dd21d3939749e26c568bb81f5a15e0	yes	no	no	yes
day1_20260820/logs/20260820_144235/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_144235/mission_1_cb204/finish.jpg	2026-08-20T14:42:54	95641	df8f273e0440ced8189e27c82a3bb362	yes	no	no	yes
day1_20260820/logs/20260820_144235/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_144235/mission_1_cb204/start.jpg	2026-08-20T14:42:42	79495	f6741ec59256d8a7e9a670ade424d006	yes	no	no	yes
day1_20260820/logs/20260820_144235/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_144235/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T14:42:54	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_144235/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_144235/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T14:43:02	511	5ff41bb49f161cdd25d1da462810dcf2	yes	no	no	yes
day1_20260820/logs/20260820_144319/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_144319/mission_1_cb204/finish.jpg	2026-08-20T14:43:38	94670	500eb95fec4fd1dd69636dd993690c03	yes	no	no	yes
day1_20260820/logs/20260820_144319/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_144319/mission_1_cb204/start.jpg	2026-08-20T14:43:28	80655	ce869315c159f987907a3b90bfe426e4	yes	no	no	yes
day1_20260820/logs/20260820_144319/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_144319/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T14:43:38	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_144319/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_144319/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T14:43:46	505	bf341590b5c9800a9f6afacb73ba2754	yes	no	no	yes
day1_20260820/logs/20260820_144526/mission_1_plant_3/finish.jpg	ziua1_20260820/logs/20260820_144526/mission_1_plant_3/finish.jpg	2026-08-20T14:45:54	81613	d2822e58ab130152f1435d07524dda6a	yes	no	no	yes
day1_20260820/logs/20260820_144526/mission_1_plant_3/start.jpg	ziua1_20260820/logs/20260820_144526/mission_1_plant_3/start.jpg	2026-08-20T14:45:30	66918	f4231c12f41d5165e6df04a964102038	yes	no	no	yes
day1_20260820/logs/20260820_144526/mission_1_plant_3/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_144526/mission_1_plant_3/vlm_confirmation_prompt.txt	2026-08-20T14:45:54	626	35a4edab17bfe1c82d8bc853388d482d	yes	no	no	yes
day1_20260820/logs/20260820_144526/mission_1_plant_3/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_144526/mission_1_plant_3/vlm_confirmation_response.txt	2026-08-20T14:46:00	302	a7d4214f6354f6a39f315346c36714ef	yes	no	no	yes
day1_20260820/logs/20260820_144633/mission_1_plant_3/finish.jpg	ziua1_20260820/logs/20260820_144633/mission_1_plant_3/finish.jpg	2026-08-20T14:47:30	78849	628b23f64cc117d374ca8c3d1c50da6c	yes	no	no	yes
day1_20260820/logs/20260820_144633/mission_1_plant_3/start.jpg	ziua1_20260820/logs/20260820_144633/mission_1_plant_3/start.jpg	2026-08-20T14:46:44	69496	c5b3436629e647da1e223dbe01a8f56f	yes	no	no	yes
day1_20260820/logs/20260820_144633/mission_1_plant_3/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_144633/mission_1_plant_3/vlm_confirmation_prompt.txt	2026-08-20T14:47:30	626	35a4edab17bfe1c82d8bc853388d482d	yes	no	no	yes
day1_20260820/logs/20260820_144633/mission_1_plant_3/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_144633/mission_1_plant_3/vlm_confirmation_response.txt	2026-08-20T14:47:36	301	7cccfc1dd760e63ac2302d3812b9bba8	yes	no	no	yes
day1_20260820/logs/20260820_145232/mission_1_plant_3/finish.jpg	ziua1_20260820/logs/20260820_145232/mission_1_plant_3/finish.jpg	2026-08-20T14:53:06	80920	53c263cedc9336f1c999231e97ca5327	yes	no	no	yes
day1_20260820/logs/20260820_145232/mission_1_plant_3/start.jpg	ziua1_20260820/logs/20260820_145232/mission_1_plant_3/start.jpg	2026-08-20T14:52:40	67767	32b2308cfbdd213e80c629e04ceba6ef	yes	no	no	yes
day1_20260820/logs/20260820_145232/mission_1_plant_3/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_145232/mission_1_plant_3/vlm_confirmation_prompt.txt	2026-08-20T14:53:06	626	35a4edab17bfe1c82d8bc853388d482d	yes	no	no	yes
day1_20260820/logs/20260820_145232/mission_1_plant_3/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_145232/mission_1_plant_3/vlm_confirmation_response.txt	2026-08-20T14:53:16	303	68334e4fcb92f3b4efa1c5e6a0d214a1	yes	no	no	yes
day1_20260820/logs/20260820_145354/mission_1_plant_3/start.jpg	ziua1_20260820/logs/20260820_145354/mission_1_plant_3/start.jpg	2026-08-20T14:54:02	66458	779f49a91771bd7ba52b3ebcc440e8fe	yes	no	no	yes
day1_20260820/logs/20260820_145354/mission_2_plant_3/finish.jpg	ziua1_20260820/logs/20260820_145354/mission_2_plant_3/finish.jpg	2026-08-20T14:54:58	81576	f17498d366db53714c35eb5426d5e935	yes	no	no	yes
day1_20260820/logs/20260820_145354/mission_2_plant_3/start.jpg	ziua1_20260820/logs/20260820_145354/mission_2_plant_3/start.jpg	2026-08-20T14:54:36	82615	e2de268cad3ed5f0295fb98f4b75b863	yes	no	no	yes
day1_20260820/logs/20260820_145354/mission_2_plant_3/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_145354/mission_2_plant_3/vlm_confirmation_prompt.txt	2026-08-20T14:54:58	626	35a4edab17bfe1c82d8bc853388d482d	yes	no	no	yes
day1_20260820/logs/20260820_145354/mission_2_plant_3/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_145354/mission_2_plant_3/vlm_confirmation_response.txt	2026-08-20T14:55:06	335	a19d1fe642d4da617a8fc9d59ee0af27	yes	no	no	yes
day1_20260820/logs/20260820_150456/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_150456/mission_1_cb204/finish.jpg	2026-08-20T15:05:30	95139	f1a1e5e1e46f97efd4eacdfad2ebba01	yes	no	no	yes
day1_20260820/logs/20260820_150456/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_150456/mission_1_cb204/start.jpg	2026-08-20T15:05:12	80904	045fb8cb2b4d0c6c5ebe6758b8920ba6	yes	no	no	yes
day1_20260820/logs/20260820_150456/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_150456/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T15:05:30	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_150456/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_150456/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T15:05:42	550	8496caee5eeee59471f0cef594bac654	yes	no	no	yes
day1_20260820/logs/20260820_150456/mission_1_cb204/vlm_decision_prompt.txt	ziua1_20260820/logs/20260820_150456/mission_1_cb204/vlm_decision_prompt.txt	2026-08-20T15:05:12	6366	c384643cb210737f7624e34959dabdd9	yes	no	no	yes
day1_20260820/logs/20260820_150456/mission_1_cb204/vlm_decision_response.txt	ziua1_20260820/logs/20260820_150456/mission_1_cb204/vlm_decision_response.txt	2026-08-20T15:05:12	517	11b6fb11116aa77e66e525c870ab85f0	yes	no	no	yes
day1_20260820/logs/20260820_150652/mission_1_radiator/finish.jpg	ziua1_20260820/logs/20260820_150652/mission_1_radiator/finish.jpg	2026-08-20T15:07:26	101295	d82ff2659dfdd13e4bef16a25d5ac6e4	yes	no	no	yes
day1_20260820/logs/20260820_150652/mission_1_radiator/start.jpg	ziua1_20260820/logs/20260820_150652/mission_1_radiator/start.jpg	2026-08-20T15:07:08	76955	52a4866c95f8c4161fe52126076f6ad9	yes	no	no	yes
day1_20260820/logs/20260820_150652/mission_1_radiator/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_150652/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-20T15:07:26	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day1_20260820/logs/20260820_150652/mission_1_radiator/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_150652/mission_1_radiator/vlm_confirmation_response.txt	2026-08-20T15:07:38	583	a89ed9c1c3089eb2ce51a1f021775a15	yes	no	no	yes
day1_20260820/logs/20260820_150652/mission_1_radiator/vlm_decision_prompt.txt	ziua1_20260820/logs/20260820_150652/mission_1_radiator/vlm_decision_prompt.txt	2026-08-20T15:07:08	6430	a414bc07da2abd3f3992561fa557635a	yes	no	no	yes
day1_20260820/logs/20260820_150652/mission_1_radiator/vlm_decision_response.txt	ziua1_20260820/logs/20260820_150652/mission_1_radiator/vlm_decision_response.txt	2026-08-20T15:07:08	1146	d9a937b629e5add43ae9a4b48beb66ed	yes	no	no	yes
day1_20260820/logs/20260820_150931/mission_1_radiator/finish.jpg	ziua1_20260820/logs/20260820_150931/mission_1_radiator/finish.jpg	2026-08-20T15:10:06	101239	8db8c26b85119a9932a8568c02ea7755	yes	no	no	yes
day1_20260820/logs/20260820_150931/mission_1_radiator/start.jpg	ziua1_20260820/logs/20260820_150931/mission_1_radiator/start.jpg	2026-08-20T15:09:46	76236	065865835dfb5c7b8565a58b51de348e	yes	no	no	yes
day1_20260820/logs/20260820_150931/mission_1_radiator/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_150931/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-20T15:10:06	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day1_20260820/logs/20260820_150931/mission_1_radiator/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_150931/mission_1_radiator/vlm_confirmation_response.txt	2026-08-20T15:10:18	322	747d61382c9485858a174fd295912e4b	yes	no	no	yes
day1_20260820/logs/20260820_150931/mission_1_radiator/vlm_decision_prompt.txt	ziua1_20260820/logs/20260820_150931/mission_1_radiator/vlm_decision_prompt.txt	2026-08-20T15:09:46	6564	5b93c5cea21b8d0a1f256eea801107ec	yes	no	no	yes
day1_20260820/logs/20260820_150931/mission_1_radiator/vlm_decision_response.txt	ziua1_20260820/logs/20260820_150931/mission_1_radiator/vlm_decision_response.txt	2026-08-20T15:09:46	559	5e57740115fdc1ddc03047017984ed14	yes	no	no	yes
day1_20260820/logs/20260820_151214/mission_1_radiator/finish.jpg	ziua1_20260820/logs/20260820_151214/mission_1_radiator/finish.jpg	2026-08-20T15:12:52	102308	4b3403576dfae1ba45e409fc6d59db28	yes	no	no	yes
day1_20260820/logs/20260820_151214/mission_1_radiator/start.jpg	ziua1_20260820/logs/20260820_151214/mission_1_radiator/start.jpg	2026-08-20T15:12:34	78094	d5f0d7fe9d9e15d480e9199d4d3c7183	yes	no	no	yes
day1_20260820/logs/20260820_151214/mission_1_radiator/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_151214/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-20T15:12:52	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day1_20260820/logs/20260820_151214/mission_1_radiator/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_151214/mission_1_radiator/vlm_confirmation_response.txt	2026-08-20T15:13:02	329	c2744dd7e191ef1f432d2f963774efe8	yes	no	no	yes
day1_20260820/logs/20260820_151214/mission_1_radiator/vlm_decision_prompt.txt	ziua1_20260820/logs/20260820_151214/mission_1_radiator/vlm_decision_prompt.txt	2026-08-20T15:12:34	6567	f8fdeb78a22e0f155586b3392650257b	yes	no	no	yes
day1_20260820/logs/20260820_151214/mission_1_radiator/vlm_decision_response.txt	ziua1_20260820/logs/20260820_151214/mission_1_radiator/vlm_decision_response.txt	2026-08-20T15:12:34	642	f53b9fc02dde1742fc8d43ef0c469254	yes	no	no	yes
day1_20260820/logs/20260820_151458/mission_1_radiator/start.jpg	ziua1_20260820/logs/20260820_151458/mission_1_radiator/start.jpg	2026-08-20T15:15:10	80519	ef28cd0295bff35016d950b5374c8716	yes	no	no	yes
day1_20260820/logs/20260820_151458/mission_1_radiator/vlm_decision_prompt.txt	ziua1_20260820/logs/20260820_151458/mission_1_radiator/vlm_decision_prompt.txt	2026-08-20T15:15:10	6422	edd76a42bb3c2802df16243d08a0bc8d	yes	no	no	yes
day1_20260820/logs/20260820_151458/mission_1_radiator/vlm_decision_response.txt	ziua1_20260820/logs/20260820_151458/mission_1_radiator/vlm_decision_response.txt	2026-08-20T15:15:10	339	b4635a66d78498a32a00fa09e54c1f67	yes	no	no	yes
day1_20260820/logs/20260820_151458/mission_2_radiator/finish.jpg	ziua1_20260820/logs/20260820_151458/mission_2_radiator/finish.jpg	2026-08-20T15:16:00	101388	b2fa4bcf51cb4f70248f73df241b0236	yes	no	no	yes
day1_20260820/logs/20260820_151458/mission_2_radiator/start.jpg	ziua1_20260820/logs/20260820_151458/mission_2_radiator/start.jpg	2026-08-20T15:15:44	80649	06bf65000b8408a31006f5af45e36246	yes	no	no	yes
day1_20260820/logs/20260820_151458/mission_2_radiator/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_151458/mission_2_radiator/vlm_confirmation_prompt.txt	2026-08-20T15:16:00	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day1_20260820/logs/20260820_151458/mission_2_radiator/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_151458/mission_2_radiator/vlm_confirmation_response.txt	2026-08-20T15:16:10	319	9bdab86b9e1bc3836cb8de260c2369db	yes	no	no	yes
day1_20260820/logs/20260820_151458/mission_2_radiator/vlm_decision_prompt.txt	ziua1_20260820/logs/20260820_151458/mission_2_radiator/vlm_decision_prompt.txt	2026-08-20T15:15:44	6491	97adcd218f9328e7a0d1cdb6bd5f022f	yes	no	no	yes
day1_20260820/logs/20260820_151458/mission_2_radiator/vlm_decision_response.txt	ziua1_20260820/logs/20260820_151458/mission_2_radiator/vlm_decision_response.txt	2026-08-20T15:15:44	299	be81f0de8a3fdd22431807f3dd7bf891	yes	no	no	yes
day1_20260820/logs/20260820_151916/mission_1_radiator/finish.jpg	ziua1_20260820/logs/20260820_151916/mission_1_radiator/finish.jpg	2026-08-20T15:19:44	102234	fb6e06753301d6ba2079739e96383d33	yes	no	no	yes
day1_20260820/logs/20260820_151916/mission_1_radiator/start.jpg	ziua1_20260820/logs/20260820_151916/mission_1_radiator/start.jpg	2026-08-20T15:19:28	76960	f48ff8d82bad03d2cc0a883b591904f9	yes	no	no	yes
day1_20260820/logs/20260820_151916/mission_1_radiator/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_151916/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-20T15:19:44	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day1_20260820/logs/20260820_151916/mission_1_radiator/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_151916/mission_1_radiator/vlm_confirmation_response.txt	2026-08-20T15:19:56	315	9f11869e742eb9858c8c5f88c43eb41f	yes	no	no	yes
day1_20260820/logs/20260820_151916/mission_1_radiator/vlm_decision_prompt.txt	ziua1_20260820/logs/20260820_151916/mission_1_radiator/vlm_decision_prompt.txt	2026-08-20T15:19:28	6394	4c4b23e108e55a03d9dc131a4c9799b4	yes	no	no	yes
day1_20260820/logs/20260820_151916/mission_1_radiator/vlm_decision_response.txt	ziua1_20260820/logs/20260820_151916/mission_1_radiator/vlm_decision_response.txt	2026-08-20T15:19:28	531	9457d5de6eab2597afc0ed1d8407020a	yes	no	no	yes
day1_20260820/logs/20260820_152130/mission_1_radiator/finish.jpg	ziua1_20260820/logs/20260820_152130/mission_1_radiator/finish.jpg	2026-08-20T15:22:00	100610	40ad11c60dc662f4da5d0f9a9cfb5721	yes	no	no	yes
day1_20260820/logs/20260820_152130/mission_1_radiator/start.jpg	ziua1_20260820/logs/20260820_152130/mission_1_radiator/start.jpg	2026-08-20T15:21:42	76700	9a0f97108c8dd12c0c99b8b640fe64b6	yes	no	no	yes
day1_20260820/logs/20260820_152130/mission_1_radiator/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_152130/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-20T15:22:00	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day1_20260820/logs/20260820_152130/mission_1_radiator/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_152130/mission_1_radiator/vlm_confirmation_response.txt	2026-08-20T15:22:12	586	2d9713d3842aa9640f05002b37e53582	yes	no	no	yes
day1_20260820/logs/20260820_152130/mission_1_radiator/vlm_decision_prompt.txt	ziua1_20260820/logs/20260820_152130/mission_1_radiator/vlm_decision_prompt.txt	2026-08-20T15:21:42	6500	94d13fc22d5dc219ffd1d137a80cdf24	yes	no	no	yes
day1_20260820/logs/20260820_152130/mission_1_radiator/vlm_decision_response.txt	ziua1_20260820/logs/20260820_152130/mission_1_radiator/vlm_decision_response.txt	2026-08-20T15:21:42	237	38177f354a5b222b4a2ca9c4b1eb0b7a	yes	no	no	yes
